place,state,category,region,month,month_num,avg_temp_c,avg_rainfall_mm,cost_tier,is_best_month,suitability_score
Manali,Himachal Pradesh,Hill Station,North Mountains,January,1,-0.1,29.0,2,0,3.53
Manali,Himachal Pradesh,Hill Station,North Mountains,February,2,5.0,29.0,2,0,4.81
Manali,Himachal Pradesh,Hill Station,North Mountains,March,3,12.0,29.0,2,1,7.56
Manali,Himachal Pradesh,Hill Station,North Mountains,April,4,19.0,29.0,2,1,9.81
Manali,Himachal Pradesh,Hill Station,North Mountains,May,5,24.1,29.0,2,1,9.81
Manali,Himachal Pradesh,Hill Station,North Mountains,June,6,26.0,125.0,2,1,9.17
Manali,Himachal Pradesh,Hill Station,North Mountains,July,7,24.1,125.0,2,0,8.17
Manali,Himachal Pradesh,Hill Station,North Mountains,August,8,19.0,125.0,2,0,8.17
Manali,Himachal Pradesh,Hill Station,North Mountains,September,9,12.0,125.0,2,1,6.92
Manali,Himachal Pradesh,Hill Station,North Mountains,October,10,5.0,29.0,2,1,5.81
Manali,Himachal Pradesh,Hill Station,North Mountains,November,11,-0.1,29.0,2,1,4.53
Manali,Himachal Pradesh,Hill Station,North Mountains,December,12,-2.0,29.0,2,0,3.06
Shimla,Himachal Pradesh,Hill Station,North Mountains,January,1,2.6,29.0,2,0,4.21
Shimla,Himachal Pradesh,Hill Station,North Mountains,February,2,7.0,29.0,2,0,5.31
Shimla,Himachal Pradesh,Hill Station,North Mountains,March,3,13.0,29.0,2,1,7.81
Shimla,Himachal Pradesh,Hill Station,North Mountains,April,4,19.0,29.0,2,1,9.81
Shimla,Himachal Pradesh,Hill Station,North Mountains,May,5,23.4,29.0,2,1,9.81
Shimla,Himachal Pradesh,Hill Station,North Mountains,June,6,25.0,125.0,2,1,9.17
Shimla,Himachal Pradesh,Hill Station,North Mountains,July,7,23.4,125.0,2,0,8.17
Shimla,Himachal Pradesh,Hill Station,North Mountains,August,8,19.0,125.0,2,0,8.17
Shimla,Himachal Pradesh,Hill Station,North Mountains,September,9,13.0,125.0,2,1,7.17
Shimla,Himachal Pradesh,Hill Station,North Mountains,October,10,7.0,29.0,2,1,6.31
Shimla,Himachal Pradesh,Hill Station,North Mountains,November,11,2.6,29.0,2,1,5.21
Shimla,Himachal Pradesh,Hill Station,North Mountains,December,12,1.0,29.0,2,0,3.81
Leh,Ladakh,Hill Station,North Mountains,January,1,-11.9,21.5,3,0,2.86
Leh,Ladakh,Hill Station,North Mountains,February,2,-6.0,21.5,3,0,2.86
Leh,Ladakh,Hill Station,North Mountains,March,3,2.0,21.5,3,0,4.11
Leh,Ladakh,Hill Station,North Mountains,April,4,10.0,21.5,3,0,6.11
Leh,Ladakh,Hill Station,North Mountains,May,5,15.9,21.5,3,1,9.86
Leh,Ladakh,Hill Station,North Mountains,June,6,18.0,37.5,3,1,9.75
Leh,Ladakh,Hill Station,North Mountains,July,7,15.9,37.5,3,1,9.75
Leh,Ladakh,Hill Station,North Mountains,August,8,10.0,37.5,3,1,7.0
Leh,Ladakh,Hill Station,North Mountains,September,9,2.0,37.5,3,1,5.0
Leh,Ladakh,Hill Station,North Mountains,October,10,-6.0,21.5,3,0,2.86
Leh,Ladakh,Hill Station,North Mountains,November,11,-11.9,21.5,3,0,2.86
Leh,Ladakh,Hill Station,North Mountains,December,12,-14.0,21.5,3,0,2.86
Darjeeling,West Bengal,Hill Station,East Mountains,January,1,8.1,38.0,2,0,5.52
